id_NUMBER,NAME_unused,TITLE,MAKER,DATE_MADE,PLACE_MADE_unused,MATERIALS,MEASUREMENTS,DESCRIPTION,WHOLE_PART_unused,COLLECTION
1896-29-11,,"Section of wall, small anti-chamber, Palace of Fontainebleau",Frederick Marschall,1885,,brush;watercolor;tempera;heavy;paper,146 x 369 mm,Elevation of section of panelled wall surface with door surmounted by overdoor containing a painting of three figures in landscape.,,"Cooper Hewitt, Smithsonian Design Museum"
1896-29-12,,"Section of wall, Council chamber of Louis XV",Frederick Marschall,ca. 1885,,brush;watercolor;tempera;heavy;paper,252 x 473 mm,"Section of wall, with painted panels of flowers, figures, trophies, in rococo manner. Left, portion of doorway recess; upper portion, semicircular with painted landscape in blue tones.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-29-13,,"Section of wall, bedroom of Marie Antoinette, Palace of Fontainebleau, France",Frederick Marschall,ca. 1885,,brush;watercolor;tempera;heavy;paper,331 x 462 mm,"Section of wall, with painted panels of small-scale motifs of foliage, figures, sphinxes, in the antique manner. Doorway with painted panels and overdoor of two reclining female figures in bold relief. Left, console table.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-29-14,,"Detail of door panel, bedroom of Marie Antoinette, Palace of Fontainebleau, France",Frederick Marschall,ca. 1885,,brush;watercolor;tempera;heavy;paper,125 x 207 mm,"Decorative panel, left unfinished in this rendering. Urn of flowers beneath, some of the foliage framing arabesques and filling the panel. Upper portion, Figure of Vanity, attended by winged Amor.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-29-16,,"Section of a wall, Queen's bedroom",Frederick Marschall,ca. 1885,,brush;watercolor;tempera;heavy;paper,234 x 474 mm,"Section of wall. Right, large, framed tapestry panel seen partially. Left, portion of doorway, with an overdoor. Panel of gold fiugres on blue ground.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-29-17,,"Section of wall showing panels of arabesque designs, Music Room, Palace of Fontainebleau, France",Frederick Marschall,ca. 1885,,brush;watercolor;tempera;heavy;paper,140 x 388 mm,"Section of wall, with panels of arabesque designs. Left, portion of door also with arabesque design. Overdoor panel with white figures against blue ground.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-29-18-a,,"Two painted panels, Palace of Fontainebleau",Frederick Marschall,ca. 1885,,brush;watercolor;heavy;paper,61 x 236 mm,"Narrow panels of painted decoration. Two narrow panels, one containing an escutcheon.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-29-18-b,,"Series of panels, Palace of Fontainebleau",Frederick Marschall,ca. 1885,,brush;watercolor;heavy;paper,71 x 150 mm,"Narrow panels of painted decoration. A series of narrow panels, projecting and alternating recessed areas. Central panel includes a shield with crown and initial L.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-29-2,,"Section of a wall showing portion of Flemish tapestry, Tapestry room, Palace of Fontainebleau, France",Frederick Marschall,ca. 1885,,brush;watercolor;tempera;heavy;paper,233 x 380 mm,"Section of wall, showing portion of one of seven Flemish tapestries set in wide gold frame. Right, door and wainscoting contain panels with monogram of Louis XIV. Sideboard and chair against wall.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-29-20,,Section of a wall,Frederick Marschall,ca. 1885,,brush;watercolor;heavy;paper,168 x 319 mm,"Section of wall, showing panel of silk brocade above wood dado. Left, lacquer and ormolu commode.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-29-21,,"Section of a wall, Chinese Room, Palace of Fontainebleau",Frederick Marschall,ca. 1885,,brush;watercolor;heavy;paper,107 x 278 mm,"Section of wall, with decoration in Chinese taste. Wainscoting in black, with Chinese red border design. Upper portion, panels with Cinese landscapes and panels of Chinese silk in upper register.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-29-22,,Section of wall,Frederick Marschall,ca. 1885,,brush;watercolor;heavy;paper,107 x 144 mm,"Upper right section of wall panel, probably Japanese. Center, painting enclosed in fret border with wide outer borders in black, red and yellow.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-29-23,,Henry IV,Frederick Marschall,ca. 1885,,brush;watercolor;gold;heavy;paper,284 x 270 mm,"Overdoor painted panel containing portrait of the King facing right almost in profile. It is set in an oval frame, flanked by two winged putti, holding swags of fruit. Lower, coat of arms in gold.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-29-24,,"Panel, escutcheon surrounded by cherubs and other motifs",Frederick Marschall,ca. 1885,,brush;watercolor;gold;heavy;paper,178 x 405 mm,"Three gold fleur-de-lis on oval blue ground, enclosed in frame, and surmounted by globe and putto bearing crown. Lower, two winged putti carrying horns of plenty.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-29-26,,"Corner detail of ceiling, Hotel de Cluny, Paris",Frederick Marschall,ca. 1885,,graphite;brush;watercolor;gold;heavy;paper,177 x 213 mm,"Left, corner of ceiling with reclining river god beside shield containing sea horse and trident. Right, painted relief with cupid, coral, shell motifs before it.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-29-27,,"Section of a wall, Tapestry Room, Palace of Fontainebleau",Frederick Marschall,ca. 1885,,brush;watercolor;chinese;white;heavy;paper,208 x 375 mm,"Elevation of section of wall, showing panelling and parts of large tapestries. Left, tapestry over mantelpiece. Right, side chair and commode.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-29-3,,"Section of wall, Escalier de la cour ovale, Palace of Fontainebleau, France",Frederick Marschall,ca. 1895,,brush;watercolor;tempera;heavy;paper,118 x 578 mm,"Section of wall, lower half, revetments with panels of vari-colored marble; upper half, painted panel (detail), set within frame and flanked by caryatid figures in relief.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-29-4,,"Section of wall, salon Louis XIII, Palace of Fontainebleau, France",Frederick Marschall,ca. 1885,,brush;watercolor;tempera;heavy;paper,310 x 502 mm,"Section of wall, with painted panels of arabesques and figures set within marble borders. Left, portrait of woman, Anne of Austria, in octagonal frame over door. Cupids with swags, in relief, flank portrait. Right, detail of mantlepiece.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-29-5,,"Section of a wall showing groups of painted panels, Oval Chamber, Salon Louis XIV, Palace of Fontainebleau, France",Frederick Marschall,ca. 1885,,brush;watercolor;tempera;heavy;paper,287 x 448 mm,"Section of wall, the wainscoting containing groups of small painted panels. Upper half, large painted panelsset in gold frames; right, portion of door with painted panels of royal monograms.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-29-7,,Detail of panel of Salon of Louis XIII,Frederick Marschall,ca. 1885,,brush;watercolor;tempera;heavy;paper,162 x 93 mm,"Section of rectangular panel. Left, carved sides. It contains painted decoration: urn divides composition. Left, reclining youth holding garland of flowers. Extreme left, sphinx.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-29-8,,"Section of wall, Guard Room, Palace of Fontainebleau",Frederick Marschall,ca. 1885,,brush;watercolor;tempera;heavy;paper,240 x 539 mm,"Elevation of section of wall. Lower portion, containing groups of painted panels, chiefly including royal monograms and escutcheons as motifs of decoration. Upper portion, framed fabric, showing royal monogram against all-over pattern.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-29-9,,"Detail, bed alcove, Palace of Fontainebleau",Frederick Marschall,ca. 1885,,brush;watercolor;tempera;chinese;white;heavy;paper,289 x 281 mm,"Elevation of section wall. Right, part of bed alcove; left, doorway. Marble dado, with wall surface above decorated with panels contained in narrow gold frames with central and symmetric use of rocaille motifs.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-3-1,,The Entombment,Andrea Mantegna,ca. 1485,,engraving;paper,332 x 442 mm,,,"Cooper Hewitt, Smithsonian Design Museum"
1896-3-13,,The Virgin Sitting by a Wall,Albrecht Dürer,1514,,engraving;white;laid;paper,101 x 147 mm,"In the foreground, the Virgin is seated, facing left, holding the infant Jesus with an apple in his hand on her knees.  A purse and a bunch of keys are suspended from the Virgin's girdle.  The background is a view of a town. Behind the group at right, is a stone wall inscribed with the artist's monogram and the date ""1514"".",,"Cooper Hewitt, Smithsonian Design Museum"
1896-3-143,,Strasburg Woman,Wenceslaus Hollar,1643,,etching;paper,,,,"Cooper Hewitt, Smithsonian Design Museum"
1896-3-150,,The Angel Appearing to the Shepherds,Rembrandt Harmensz van Rijn,1634,,engraving;laid;paper,220 x 263 mm,"At upper left a winged angel stands on a cloud in a glory of light in which many winged cherubim fly about. At lower right, the light is reflected, revealing a group of frightened shepherds and their flock.  At left, a river and distant landscape elements are visible in shadows.  At right, trees are dramatically illuminated.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-3-155,,Christ and the Woman of Samaria,Rembrandt Harmensz van Rijn,1657–58,,etching;laid;paper,161 x 126 mm,The arched print depicts Christ and a woman standing beside a well at left.  Group of figures at lower right and in background.  Foliage and houses in distance.,,"Cooper Hewitt, Smithsonian Design Museum"
1896-3-160,,Peter and John at the Gate of the Temple,Rembrandt Harmensz van Rijn,1659,,etching;laid;paper,219 x 186 mm,"Saint Peter curing the paralytic; an arch overhead, crowds in the background before the Temple to the left. A wall and trees beyond.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-3-170,,"Lieven Willemsz van Coppenol, Writing-Master",Rembrandt Harmensz van Rijn,ca. 1658,,etching;laid;paper,288 x 337 mm,"Three-quarter length figure of a seated man, turned towards the right.  He holds a sheet of paper in his hands and a quill pen in his right hand.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-3-171,,Abraham Francen,Rembrandt Harmensz van Rijn,ca. 1656,,etching;laid;paper,208 x 157 mm,"A man is seated before a table, facing left, holding a print in his hands, with back against an open window.  A book and other objects are on the table, pictures on the wall include a triptych with the Crucifixion as the subject of the central panel.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-3-175,,"Jan Cornelis Sylvius, Preacher",Rembrandt Harmensz van Rijn,1634,,etching;laid;paper,140 x 163 mm,"Half-length portrait of the subject, who turns toward the left, looking out at the spectator, the head in three-quarter view.  His hands are crossed over an open book in front of him.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-3-176,,"Jan Vytenbogaert (1557–1644), Preacher of the Sect of Arminian Remonstrants",Rembrandt Harmensz van Rijn,1635,,etching;laid;paper,190 x 232 mm,"Half-length portrait of the subject, turned toward the right, looking out at the spectator, head shown in three-quarter view.  He is seated before a table on which are several books. His left hand supports an open volume.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-3-185,,The White Negress,Rembrandt Harmensz van Rijn,ca. 1630,,etching;laid;paper,88 x 108 mm,"Bust-length portrait of a woman, three-quarter profile. She wears a draped, plumed headdress.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-3-205,,St. Matthew (S.Mathevs),Cornelis Visscher,1650,,engraving;offwhite;laid;paper,190 x 224 mm,"St. Matthew is presented in three-quarter view seated at a desk writing his gospel. In his right hand he holds a quill and his left hand rests on an open book. He is accompanied by his attribute, a young angel who appears at left, just behind the Saint's shoulder.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-3-206,,S.Marcvs [Saint Mark],Cornelis Visscher,1650,,engraving;offwhite;laid;paper,188 x 229 mm,"St. Mark is presented seated at a table on which his pen, ink pot, book and papers are placed. He holds his hand to his chest and looks toward the right. He is accompanied by his attribute, the lion who appears at left, just behind the Saint's shoulder.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-3-207,,St. Luke (S. Lvcas),Cornelis Visscher,1650,,engraving;offwhite;laid;paper,195 x 225 mm,"St. Luke sits at a table writing his gospel in a book. He writes with a quill pen in his right hand and holds the book open with his left. He is accompanied by his attribute, the ox which appears just behind the Saint's shoulder at right.  Behind him, at left, a painting is shown on an easel, a reference to the legend that Saint Luke was an artist and that he painted the first portrait of the Virgin.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-3-208,,S. Ioannes [St. John the Evangelist],Cornelis Visscher,1650,,engraving;offwhite;laid;paper,355.6 x 457.2 mm,"St. John stands, head turned to the left, looking upward. Behind him to the left a landscape suggests that the Saint is on the Island of Patmos.  In his right hand he holds his pen poised to write the apocryphal Book of Revelations, which he holds in his left hand. Behind him, at right, flies his attribute, the eagle that carries the ink pot in his beak and protects the Saint with his outstretched wing.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-3-28,,Melancolia,Albrecht Dürer,1514,,engraving;offwhite;laid;paper,185 x 238 mm,"The winged figure of a woman, dressed in a long robe, is seated at right; she rests her head on her left hand and holds a compass in her right. A winged genius is seated beside her, writing on a tablet. Behind them is a square tower that displays a scale, an hourglass, a bell and a magic square. The foreground is littered with various instruments related to carpentry and construction: a saw, a plane, a hammer and nails and lengths of wood. At left, a dog sleeps curled between a sphere and a polyhedron. In the distance, in front of a sunset and rainbow over the sea, a bat flies, the word 'Melancolia' engraved across its outstreched wings.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-3-39,,"Knight, Death, and the Devil",Albrecht Dürer,1513,,engraving;laid;paper,188 x 245 mm,"A knight in armor, and bearing arms, rides horseback, facing left, in profile.  Death rides beside him, showing him an hourglass. A devil follows, his claws extended toward the knight.  Rocky landscape in background.  A dog and a lizard in foreground.  At lower left, monogram of Dürer, and date of 1513 on tablet resting against a stone on which a skull is placed.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-3-4,,Bacchanal,Andrea Mantegna,ca. 1500,,engraving;possible;addition;brown;ink;offwhite;laid;paper,559 x 300 mm,"Beneath an apple tree intertwined with grape wines, six men, one satyr, and four putti indulge in wine from a large barrel used prior for crushing grapes. From left to right, the following happens: a distracted putto looks away; a man sitting atop the shoulders of another man passes on a laurel wreath to the third, who takes it in one hand, while holding a Horn of Plenty with the other; a satyr in the background drinks from a jug; a man leaning on the barrel sings in the ear of another swooning over the barrel's edge; two putty are asleep below the barrel, while a third tries to climb inside it; two men, one sitting on the edge of the barrel, sounds the horn while holding a cup, and a second man drinks from a bowl while wetting his toe in the spring of wine flowing out of the barrel, pulling the horn out of the first man's mouth. The whole scene is horizontally arranged in a shallow space, between indoors and outdoors - likely a courtyard.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-3-409,,The Decks,Mortimer L. Menpes,,,black;ink;light;brown;paper,137 x 215 mm,"Vertical rectangle. A line of sailing vessels in calm water.  Beyond, between the masts, the bank and the buildings of a town.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-3-410,,La Mere Gireaud,Mortimer L. Menpes,1880,,black;ink;light;brown;paper,200 x 251 mm,Vertical rectangle.  An old woman leans out of a window facing fontally. The wall below is stone; the shutters are open.  She wears a white cap and checkered shawl.,,"Cooper Hewitt, Smithsonian Design Museum"
1896-3-411,,Study of a Young Woman,Mortimer L. Menpes,1880,,black;ink;light;brown;paper,124 x 176 mm,"Vertical rectangle.  A woman, possibly pregnant, leans against a wall, facing light, her head turned to the front.  She holds a bottle in her hands.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-3-43,,Abduction of Proserpine on a Unicorn,Albrecht Dürer,1516,,engraving;offwhite;laid;paper,355.6 x 457.2 mm,"Pluto, riding a unicorn, galloping out of a swirl of sea-foam on the rocks at left, carries off the young Proserpine. Above, swirling clouds display the monogram of Dürer and date ""1516"".",,"Cooper Hewitt, Smithsonian Design Museum"
1896-31-3,,Massacre of the Innocents,Etienne Delaune,,,,153 x 101 mm,,,"Cooper Hewitt, Smithsonian Design Museum"
1896-31-4,,Alexander and the Book of Homer,Etienne Delaune,,,,130 x 84 mm,,,"Cooper Hewitt, Smithsonian Design Museum"
1896-31-5,,Martyrdom of Saint Cecilia,Etienne Delaune,,,,130 x 83 mm,,,"Cooper Hewitt, Smithsonian Design Museum"
1897-8-160,,Cooper Union Museum Lace Study Card,Cooper Union Museum,17th century,,linen,71 x 154 mm,Corner fragment of flat lace in a floral design. Fragment is mounted on a fabric-covered board and framed behind glass. Frame is natural wood.,,"Cooper Hewitt, Smithsonian Design Museum"
1897-8-203,,Bobbin Lace 3,Cooper Union Museum,17th century,,linen,165.1 x 108 mm,Cut fragment with scrolling vine motif. Previously mounted on a fabric-covered board for study.,,"Cooper Hewitt, Smithsonian Design Museum"
1897-8-27,,Cooper Union Museum Lace Study Card,Cooper Union Museum,17th century,,linen,131 x 50 mm,"Fragment with an open, meandering pattern of scrolling, ribbon-like lines and straight edges.",,"Cooper Hewitt, Smithsonian Design Museum"
1897-8-294,,Making Bobbin Lace,Cooper Union Museum,,,linen,222.3 x 171.5 mm,Brussels lace fragment with a floral and large scale leaf motif.,,"Cooper Hewitt, Smithsonian Design Museum"
1897-8-9,,Bobbin Lace 3,Cooper Union Museum,,,linen,115 x 58 mm,Band with cloud-like forms with scalloped areas. Sewn to 1897-8-10,,"Cooper Hewitt, Smithsonian Design Museum"
1898-15-1,,Two Cupids Kissing,Tommaso Todeschini,1750–90,,pen;brown;black;ink;white;laid;paper;mounted;heavy;white;laid;paper,345 x 458 mm,A male and female cupid in the form of a sculpted group. The female sits upon a stone on which the male cupid kneels on his left leg.,,"Cooper Hewitt, Smithsonian Design Museum"
1898-21-10-b,,Cartoon for Cotton Printing: Les Quatre Elements,Bonaventure M. Lebert,1810–20,,pen;black;ink;brush;gray;wash;laid;paper,355 x 420 mm,"The design is composed of four vignettes, separated in pairs vertically, in the center of the composition by a strip composed of trophies symbolizing the elements, and at the repeat, by a strip showing the signs of the zodiac: B: upper right, Saturn, holding a cornucopia, is seated in a landscape with a globe, quartered with four animals, beside him (personifying Earth); lower right, Venus bourne over the water on a shell drawn by dolphins and attended by amoretti (personifying Water).",,"Cooper Hewitt, Smithsonian Design Museum"
1898-21-11,,Study for a Cartoon for Printed Cotton: Les Quatre Elements,Bonaventure M. Lebert,1810–20,,pen;black;ink;brush;grey;wash;cream;laid;paper;mounted,842 x 982 mm,"First preliminary sketch, full scale for a cartoon depicting the Four Elements.",,"Cooper Hewitt, Smithsonian Design Museum"
1898-21-12-b,,Cartoon for Printed Cotton: The Four Elements [Les Quatre Elements],Bonaventure M. Lebert,1810–20,,pen;black;ink;traces;graphite;cream;laid;paper,454 x 580 mm,"A design is composed of four vignettes separated in pairs vertically in the center of the composition by a strip composed of trophies symbolizing the elements, and at the repeat, a similar unfinished panel along the upper left margin.  The vignettes show: upper left, Juno seated in a chariot drawn over the clouds by peacocks accompanied by amoretti (personifying ""Air""); lower left, Vulcan forging armor (personifying ""Fire""); upper right, Saturn seated in a landscape holding a cornucopia and beside him a globe, quartered with four animals (personifying ""Earth""); lower right, Venus borne over the water on a shell drawn by dolphins, attended by amoretti (personifying ""Water"").  Scale, in pen and black ink (according to Richard Wunder, by the artist's hand), lower margin.",,"Cooper Hewitt, Smithsonian Design Museum"
1898-21-12-a,,Cartoon for Printed Cotton: The Four Elements [Les Quatre Elements],Bonaventure M. Lebert,1810–20,,pen;black;ink;brush;gray;wash;cream;laid;paper;mounted,506 x 535 mm,"Vertical rectangle. Within vertically-arranged ornamental arabesques are: upper left, Juno seated in a chariot drawn over the clouds by peacocks, while kneeling zephyrs facing each other (personifying Air) support the vignette; lower left, Vulcan forging armor, and supporting, while two cyclopes (personifying fire) support the vignette; upper right, sirens supporting the vignette with Venus (below); center right, Saturn seated in a landscape, attended by animals, his right arm resting on a globe, while two standing Herculeses (personifying Earth) support the vignette; lower right, Venus born over water on a shell, accompanied by two tortoises (personifying water). In the center of the composition and along the left edge are vertical strips composed of trophies symbolizing the elements (uncompleted).",,"Cooper Hewitt, Smithsonian Design Museum"
1898-21-13,,Cartoon for Printed Cotton: Les Quatre Elements,Bonaventure M. Lebert,1810–20,,pen;black;ink;brush;grey;wash;cream;laid;paper;mounted,985 x 679 mm,An unfinished cartoon for cotton printing.,,"Cooper Hewitt, Smithsonian Design Museum"
1898-21-14,,Cartoon for Printed Cotton Textile:  The Four Elements [Les Quatre Élements],Bonaventure M. Lebert,1810–20,,pen;gray;ink;brush;wash;white;paper,980 x 530 mm,"Horizontal rectangle. A design composed of four vignettes separated by wreaths: upper left, Apollo and Daphne (personifying Air); lower left, Jupiter and an eagle (personifying Fire); upper right, a river god (personifying Water); lower right, Deucalion and Pyrrha (personifying Earth).  In center, a trophy composed of a torch, bow and quiver suspended from a garland, and a pair of doves appears at the repeat horizontally.  Wreaths encircle the vignettes showing Air and Earth.",,"Cooper Hewitt, Smithsonian Design Museum"
1898-21-17-a,,Cartoon for Cotton Printing:  Don Quichotte [Don Quixote],Jean-Jacques Lagrenée the Younger,1780,,pen;black;ink;gray;wash;black;chalk;squared;transfer;beige;laid;paper;six;sheets;joined,936 x 1091 mm,"Description: vertical rectangle; four scenes from the story of ""Don Quixote,"" by Miguel de Cervantes; Don Quixote's combat with a wild boar (lower center); Sampson Carrasco, surnamed Knight of the Mirrors, van- quished by Don Quixote, is ordered to prostrate himself before Duclina del Toboso (left); Dulcina's party (upper center); Don Quixote demon- strating his affection for Dulcina (right). Another version of this design was manufactured c. 1785, by Gorgerat of Nantes (trial proof l898-21-17B). This subject was repeated in 1813 by Hem for Oberkampf.",,"Cooper Hewitt, Smithsonian Design Museum"
1898-21-18,,Cartoon fragment for Printed Cotton Textile: Friendship Does not Fear Time ['L'Amitie ne Craint du Temps],Bonaventure M. Lebert,ca. 1811,,pen;gray;ink;brush;gray;wash;cream;paper,860 x 254 mm,"One of three scenes showing Diana seated with her dog at the altar of Love. At left, classical circular structure (possibly inspired by the Temple of Mater Matuta, Rome) to the right, triumphal arch and a bridge (suggestive of the Ponte Mulvio, outside Rome.)",,"Cooper Hewitt, Smithsonian Design Museum"
1898-21-19,,Fragment of an unfinished cartoon for cotton printing: Hunting and Fishing [La Chasse et La Pêche],Jean-Jacques Karpff,1810 or 1818,,pencil;pen;ink;brush;gray;wash;white;heightening;grey;prepared;ground,859 x 338 mm,"At left appears part of a village, a ruined castle, and a tower crowning a peak (shown twice: with mountains, clouds and evergreen trees; and below, with only mountains).  At right is a broad valley with a village, a hunter and his dog with another figure and part of a village.  The scenes are set against a ground of diagonally crossed lines, with trefoils at the intersections.",,"Cooper Hewitt, Smithsonian Design Museum"
